counterfactual_stem_word,count
boy,777
girl,568
man,471
car,358
men,324
woman,316
tree,312
peopl,255
tabl,221
kid,215
hous,183
dog,179
water,157
chair,133
street,126
box,122
person,118
guy,116
park,115
room,114
build,114
beach,113
field,112
road,107
food,104
group,103
hill,97
window,97
vehicl,93
children,92
bike,91
light,90
child,90
bag,89
truck,80
flower,80
pair,76
school,76
player,75
bed,75
hors,74
wall,73
grass,69
highway,67
river,66
cat,65
rice,64
bridg,64
boat,63
tv,61
student,58
plate,57
basketbal,57
book,56
bench,55
anim,54
restaur,53
ground,53
sign,53
dress,52
fenc,51
chicken,51
glass,51
sandwich,50
fruit,50
couch,50
door,50
meat,48
rock,48
women,48
camera,48
ball,47
coupl,46
bicycl,45
desk,45
cow,44
bu,44
kitchen,44
bowl,43
bread,42
citi,42
lake,41
mirror,40
comput,40
train,38
babi,38
soccer,38
suit,38
hat,37
night,37
track,37
bird,37
coffe,37
footbal,36
mountain,36
forest,36
snow,36
area,36
passeng,35
salad,35
garag,35
floor,34
head,34
sidewalk,34
church,33
line,33
lot,33
veget,33
famili,33
stick,33
sink,32
home,32
video,32
toy,31
hand,31
paper,31
friend,31
chees,31
shirt,31
flag,30
banana,30
sit,30
blanket,30
tray,30
background,29
fireplac,29
blue,29
stall,29
pool,29
pink,28
board,28
neon,28
gun,28
fish,28
volleybal,27
bar,27
roof,27
selfi,26
ice,26
wood,26
lamp,26
bat,26
herd,26
polic,26
pictur,26
bunch,26
toilet,26
orang,26
beer,25
fire,25
dine,25
kitten,24
sofa,24
van,24
desert,24
live,24
pond,23
station,23
object,23
paint,23
cake,23
shelf,23
photo,23
burger,22
it,22
appl,22
bathroom,21
screen,21
hotel,21
lawn,21
goat,21
tunnel,21
sky,21
basket,21
dirt,20
shop,20
lion,20
walk,20
mask,20
candl,20
motorcycl,20
offic,20
deer,20
eleph,20
brick,19
stone,19
mous,19
plane,19
plastic,19
wine,19
fighter,19
cloth,19
phone,19
apart,18
pizza,18
bear,18
hair,18
golf,18
garden,18
top,18
towel,18
egg,18
cup,17
sun,17
heart,17
bottl,17
bush,17
yanke,17
rain,17
jet,17
space,16
chef,16
tomato,16
store,16
drink,16
monitor,16
game,16
sheep,16
fountain,16
tower,16
carrot,16
farm,16
bacon,16
row,16
corner,16
laptop,15
knife,15
someth,15
rope,15
barn,15
stand,15
meal,14
keyboard,14
jar,14
london,14
helicopt,14
freeway,14
sleep,14
path,14
picnic,14
play,14
pole,14
custom,14
cross,14
cart,14
zoo,14
cage,14
buffalo,14
bell,14
air,14
pile,13
cloud,13
back,13
freight,13
stop,13
potato,13
milk,13
sand,13
soup,13
branch,13
doll,13
tablet,13
rose,13
corn,13
cliff,12
pickup,12
other,12
manhattan,12
pot,12
shower,12
chip,12
chocol,12
graffiti,12
driveway,12
printer,12
sauc,12
dish,12
gate,12
item,12
garbag,12
blood,12
wagon,12
thing,12
fri,12
coat,12
bedroom,11
tea,11
mother,11
lunch,11
supermarket,11
trailer,11
scene,11
plant,11
waitress,11
platform,11
stove,11
dark,11
mushroom,11
carpet,11
cricket,11
someon,11
pasta,11
hole,11
subway,11
protest,11
leash,11
jean,11
rabbit,11
bull,11
beard,10
leav,10
curtain,10
male,10
shark,10
hangar,10
model,10
monkey,10
jacket,10
center,10
cooki,10
waiter,10
crowd,10
bean,10
side,10
pie,10
traffic,10
wed,10
airport,10
photograph,10
tenni,10
dinner,10
gold,10
face,10
sunglass,10
slice,10
smoke,10
dock,9
rail,9
buse,9
contain,9
distanc,9
strawberri,9
glove,9
metal,9
bun,9
mattress,9
cone,9
draw,9
pant,9
worker,9
wooden,9
tie,9
card,9
smile,9
tent,9
bodi,9
steak,9
machin,9
duck,9
helmet,9
steam,9
onion,9
sea,9
bow,9
seat,9
ship,9
adult,8
winter,8
farmer,8
pitcher,8
ham,8
stream,8
debri,8
balloon,8
jump,8
spaghetti,8
day,8
sugar,8
eye,8
tour,8
cream,8
ocean,8
christma,8
structur,8
classroom,8
wheelchair,8
dozen,8
trail,8
california,8
lift,8
cowboy,8
taxi,8
cabinet,8
sunset,8
figur,7
pillow,7
parti,7
block,7
furnitur,7
foot,7
basement,7
pier,7
place,7
teenag,7
tiger,7
porch,7
pastur,7
engin,7
pen,7
feet,7
display,7
basebal,7
spot,7
storm,7
backpack,7
circl,7
island,7
hallway,7
villag,7
alley,7
hay,7
govern,7
shoe,7
consol,7
bucket,7
stage,7
middl,7
refriger,7
coach,7
coal,7
case,7
cigarett,7
toddler,6
closet,6
berri,6
hawk,6
leg,6
bamboo,6
calf,6
cabin,6
shelv,6
dump,6
piec,6
hockey,6
oven,6
statu,6
toast,6
hospit,6
alarm,6
pedestrian,6
end,6
equip,6
lab,6
cardboard,6
speaker,6
spoon,6
eagl,6
parent,6
newspap,6
view,6
grandfath,6
neighborhood,6
grape,6
trash,6
court,6
stripe,6
crate,6
market,6
microwav,6
balconi,6
mouth,6
suitcas,6
cook,6
mound,6
construct,6
front,6
confer,6
scarf,6
butter,6
tank,6
rainbow,6
kind,5
houston,5
tile,5
up,5
intersect,5
wire,5
ladi,5
juic,5
palm,5
mat,5
flock,5
wife,5
hose,5
amtrak,5
walmart,5
art,5
watch,5
antiqu,5
oak,5
mall,5
way,5
grill,5
wing,5
map,5
vendor,5
foreground,5
arm,5
bath,5
femal,5
hood,5
moon,5
boot,5
blond,5
runway,5
downtown,5
ski,5
counter,5
campu,5
rug,5
dome,5
silver,5
sword,5
puppi,5
pineappl,5
swim,5
playground,5
clip,5
sculptur,5
devic,5
clock,5
color,5
seattl,5
race,5
countri,5
stump,5
cyclist,5
cub,5
squar,5
sport,5
peel,5
castl,5
catcher,5
star,5
son,5
pig,5
summer,5
soldier,5
stuff,5
champagn,5
groceri,4
button,4
buddha,4
rooftop,4
robot,4
commut,4
umbrella,4
varieti,4
right,4
santa,4
butterfli,4
burn,4
guitar,4
guest,4
guard,4
look,4
green,4
us,4
robe,4
roll,4
sticker,4
shot,4
horn,4
iphon,4
ipad,4
spectat,4
jam,4
india,4
squash,4
cargo,4
cemeteri,4
canopi,4
cano,4
chess,4
skull,4
lane,4
horizon,4
lighthous,4
honey,4
homeless,4
can,4
skate,4
leather,4
hijab,4
ledg,4
left,4
step,4
microphon,4
lemon,4
lie,4
headphon,4
ufo,4
stuf,4
tub,4
finger,4
carriag,4
border,4
tool,4
fridg,4
pumpkin,4
drone,4
brown,4
mud,4
bride,4
netherland,4
teeth,4
museum,4
portrait,4
pork,4
driver,4
fork,4
teacher,4
popcorn,4
flash,4
town,4
one,4
fisherman,4
noodl,4
flip,4
nose,4
curb,4
time,4
event,4
brush,4
turtl,4
turn,4
bra,4
fan,4
doorway,4
noth,4
reflect,4
fur,4
bank,4
them,4
dollar,4
lap,3
wind,3
on,3
laugh,3
tractor,3
site,3
sketch,3
laundri,3
oil,3
ribbon,3
stair,3
pistol,3
kettl,3
pass,3
pastri,3
patrol,3
yellow,3
pacif,3
yard,3
owl,3
spaceship,3
key,3
tourist,3
write,3
world,3
outdoor,3
soda,3
number,3
land,3
skylin,3
starbuck,3
silhouett,3
show,3
wheel,3
part,3
safeti,3
purs,3
run,3
trunk,3
pyramid,3
manur,3
tube,3
quad,3
string,3
racket,3
radio,3
saturday,3
raft,3
railroad,3
valley,3
ramp,3
roadsid,3
meet,3
ring,3
money,3
rider,3
meter,3
sailor,3
sausag,3
notebook,3
sunday,3
nois,3
letter,3
shuttl,3
wet,3
sweater,3
subdivis,3
weed,3
shoulder,3
suv,3
pocket,3
waterfal,3
magazin,3
stool,3
shepherd,3
warn,3
log,3
sheet,3
warehous,3
lone,3
set,3
trophi,3
music,3
rubber,3
lid,3
ceremoni,3
canada,3
calcul,3
cafe,3
by,3
ga,3
daughter,3
bunk,3
bullet,3
bone,3
frame,3
dinosaur,3
dolphin,3
donkey,3
bin,3
dusk,3
behind,3
camouflag,3
hang,3
earth,3
crust,3
collar,3
gorilla,3
complet,3
chicago,3
cherri,3
charger,3
cereal,3
cell,3
cave,3
cattl,3
creatur,3
cartoon,3
caribbean,3
crow,3
cap,3
ear,3
design,3
baker,3
employe,3
airplan,3
android,3
flour,3
arrow,3
automobil,3
avocado,3
backyard,3
enclosur,3
florida,3
human,3
accid,3
firework,3
banner,3
barbecu,3
rink,2
parad,2
paddl,2
crew,2
factori,2
remot,2
parachut,2
read,2
rest,2
render,2
owner,2
crystal,2
pepper,2
iraq,2
cover,2
sale,2
column,2
serv,2
fight,2
concret,2
convers,2
samsung,2
outfield,2
overhead,2
outsid,2
costum,2
oval,2
pari,2
root,2
courthous,2
curri,2
even,2
exhibit,2
pea,2
pose,2
shed,2
dessert,2
policeman,2
diamond,2
diesel,2
pokemon,2
ditch,2
ralli,2
pipe,2
pilot,2
drive,2
pillar,2
pencil,2
piano,2
eat,2
poster,2
pound,2
preserv,2
deliveri,2
exercis,2
cute,2
pet,2
railway,2
entranc,2
patio,2
cycl,2
paw,2
pc,2
queue,2
deck,2
delhi,2
programm,2
product,2
produc,2
shade,2
iron,2
colleg,2
u,2
turkey,2
basil,2
tripod,2
trench,2
batteri,2
bay,2
bead,2
beef,2
